FIPS,TempMedian,TempMean,PrcpMedian,PrcpMean
02180,33.0,22.769070735090153,0.0,10.226768377253814
02185,-27.0,-49.20366598778004,0.0,5.598014256619145
02188,22.0,8.220268872802482,0.0,7.96277145811789
02195,106.0,94.82334384858044,23.0,72.63091482649843
02198,99.0,104.3657770800628,20.0,72.78806907378336
02220,94.0,96.42461964038728,25.0,72.40940525587828
02230,72.0,62.9521800281294,0.0,30.246132208157526
02240,48.5,21.93402450518379,0.0,10.71253534401508
02261,67.0,49.25250707122654,0.0,37.58421187966058
02270,-42.0,-59.125,0.0,8.054347826086957
02282,78.0,80.71086036671367,33.0,82.81664315937941
02290,22.0,9.016246953696182,0.0,12.266720823178987
04001,200.0,194.2984555984556,0.0,7.832818532818533
04003,283.0,269.38810460541544,0.0,7.289053459847257
04005,195.0,191.36666666666667,0.0,7.272888888888889
04007,244.0,239.31957857769973,0.0,7.631694468832309
04009,289.0,280.95034843205576,0.0,3.5905923344947737
04011,211.0,210.3017408123791,0.0,8.96808510638298
04012,350.0,328.7358708189158,0.0,3.101499423298731
04013,333.0,317.1952905595161,0.0,4.34348671419313
04015,261.0,275.1065266316579,0.0,3.846211552888222
04017,217.0,207.60994263862332,0.0,8.045411089866157
04019,278.0,282.181889971045,0.0,5.256646485917346
04021,306.0,299.12436194895594,0.0,3.34245939675174
04023,283.0,272.0842754367934,0.0,8.09917780061665
04025,267.0,255.4057181756297,0.0,5.980599046970728
04027,343.0,327.98651960784315,0.0,2.795343137254902
05001,250.0,238.19509345794393,0.0,40.57943925233645
05003,250.0,240.05042016806723,0.0,50.1764705882353
05005,211.0,206.4384508990318,0.0,41.748271092669434
05007,230.5,220.74548192771084,0.0,35.16415662650602
05009,217.0,206.9256434699714,0.0,37.908484270734036
05017,239.0,235.17628205128204,0.0,57.60897435897436
05019,244.0,231.932944606414,0.0,48.36734693877551
05021,214.0,212.5414364640884,0.0,35.38121546961326
05023,233.0,216.2194092827004,0.0,49.08860759493671
05025,130.5,132.43333333333334,0.0,71.23333333333333
05027,250.0,235.10256410256412,0.0,50.333333333333336
05029,239.0,224.36263736263737,0.0,36.30769230769231
05031,206.0,207.7843137254902,0.0,39.85218702865762
05033,233.0,219.27508090614887,0.0,46.50161812297735
05035,233.0,225.30253353204174,0.0,39.114754098360656
05037,244.0,238.6,0.0,42.298507462686565
05039,222.0,215.64107883817428,0.0,56.36721991701245
05041,250.0,232.15753424657535,0.0,49.51027397260274
05043,244.0,236.77839335180056,0.0,49.69529085872576
05045,233.0,223.59593023255815,0.0,41.098837209302324
05047,225.0,214.15934065934067,0.0,44.37637362637363
05049,211.0,205.8545706371191,0.0,40.95429362880886
05051,222.0,213.6996904024768,0.0,50.68730650154799
05053,244.0,228.69679300291546,0.0,53.30320699708455
05055,217.0,208.60330578512398,0.0,42.08815426997245
05057,228.0,220.30232558139534,0.0,48.51162790697674
05059,233.0,222.0968045112782,0.0,48.47086466165413
05061,228.0,223.5948051948052,0.0,49.22337662337662
05063,217.0,208.56701030927834,0.0,39.135895032802246
05065,214.0,206.17307692307693,0.0,35.005494505494504
05067,211.0,205.71285714285713,0.0,40.30142857142857
05069,233.0,227.0098591549296,0.0,46.14929577464789
05071,211.0,208.4376731301939,0.0,37.27423822714682
05073,250.0,239.95726495726495,0.0,50.105413105413106
05075,211.0,206.6654970760234,0.0,37.8421052631579
05077,222.0,220.5151515151515,0.0,45.78236914600551
05079,239.0,226.89714285714285,0.0,53.57714285714286
05081,244.0,232.6510989010989,0.0,49.76648351648352
05083,233.0,219.85632183908046,0.0,51.57902298850575
05085,228.0,219.184012066365,0.0,49.13574660633484
05087,191.5,181.92816091954023,0.0,38.65229885057471
05089,239.0,226.74132492113566,0.0,33.457413249211356
05091,244.0,236.02486187845304,0.0,45.69613259668508
05093,239.0,226.5512630014859,0.0,31.60178306092125
05097,239.0,228.23545706371192,0.0,53.770083102493075
05099,250.0,236.79646017699116,0.0,50.94100294985251
05103,250.0,236.20731707317074,0.0,40.771341463414636
05105,233.0,221.89403973509934,0.0,40.94701986754967
05107,228.0,228.35526315789474,0.0,41.098684210526315
05109,228.0,218.42898550724638,0.0,51.71594202898551
05111,256.0,232.93548387096774,0.0,44.88172043010753
05113,217.0,204.507183908046,0.0,63.12643678160919
05115,233.0,224.09141274238226,0.0,39.257617728531855
05117,228.0,219.4931129476584,0.0,41.12396694214876
05119,228.0,221.9464609800363,0.0,41.26225045372051
05121,211.0,207.81739130434784,0.0,41.72753623188406
05125,228.0,218.44166666666666,0.0,44.22638888888889
05127,233.0,219.82465753424657,0.0,58.6958904109589
05129,206.0,200.53315649867375,0.0,34.786472148541115
05131,244.0,231.12707182320443,0.0,41.91988950276243
05133,239.0,233.12885154061624,0.0,48.15406162464986
05135,211.0,201.64069264069263,0.0,44.291486291486294
05137,222.0,214.48066298342542,0.0,40.574585635359114
05139,250.0,240.2133891213389,0.0,47.10599721059972
05143,219.5,208.79778672032194,0.0,40.276659959758554
05145,233.0,223.555900621118,0.0,41.5527950310559
05149,233.0,223.2875912408759,0.0,43.097810218978104
06001,217.0,222.2575603126062,0.0,4.8212708120965
06003,130.0,131.75536480686696,0.0,15.66492949110975
06005,258.5,252.20486111111111,0.0,12.253472222222221
06007,267.0,258.71666666666664,0.0,13.508333333333333
06009,217.0,192.48464163822527,0.0,16.58703071672355
06011,294.0,270.92459016393445,0.0,2.5147540983606556
06013,228.0,232.69838945827232,0.0,4.883601756954612
06015,150.0,149.6243093922652,0.0,27.353591160220994
06017,150.0,152.94654193117273,0.0,15.284330103575009
06019,272.0,267.05539853024305,0.0,5.560768795929904
06021,267.0,264.2485822306238,0.0,3.444234404536862
06023,161.0,168.82804232804233,0.0,18.36596119929453
06025,330.5,325.3784893267652,0.0,1.7561576354679802
06027,304.5,308.39426523297493,0.0,0.757168458781362
06029,239.0,246.53839491916858,0.0,5.111431870669746
06031,272.0,267.7629411764706,0.0,3.3023529411764705
06033,250.0,253.4,0.0,22.75
06035,200.0,193.7400611620795,0.0,2.776758409785933
06037,239.0,246.44571273270824,0.0,5.705394754722109
06039,261.0,256.2573099415205,0.0,7.456140350877193
06041,233.0,229.40384615384616,0.0,10.076923076923077
06043,211.0,204.55483870967743,0.0,11.305069124423962
06045,217.0,237.83008658008657,0.0,12.663419913419913
06047,272.0,264.8357515960534,0.0,3.3522925130586185
06049,146.0,153.49713261648745,0.0,12.972759856630825
06051,136.0,137.07575757575756,0.0,10.813241106719367
06053,217.0,222.51589103291715,0.0,7.0788876276958
06055,239.0,240.59276485788115,0.0,5.880103359173127
06057,178.0,176.7920747996438,0.0,20.027159394479074
06059,250.0,252.2116402116402,0.0,5.312650312650312
06061,161.5,163.43298969072166,0.0,18.2319587628866
06063,200.0,195.63145353455124,0.0,12.677521842732327
06065,283.0,288.2785622593068,0.0,4.771929824561403
06067,261.0,256.5983379501385,0.0,4.791320406278855
06069,258.5,259.1930693069307,0.0,4.398514851485149
06071,278.0,279.33123359580054,0.0,3.457917760279965
06073,239.0,244.78473627812835,0.0,8.763186093582569
06075,178.0,184.21892393320965,0.0,9.706864564007422
06077,278.0,270.2308943089431,0.0,4.297560975609756
06079,233.0,242.5781512605042,0.0,6.4677871148459385
06081,189.0,200.5309325946445,0.0,5.482917820867959
06083,222.0,237.20719520319787,0.0,6.798467688207862
06085,217.0,216.18234027279254,0.0,7.892318736539842
06087,217.0,229.0047281323877,0.0,9.814026792750196
06089,244.0,238.17633079847909,0.0,16.317015209125476
06091,172.0,172.29917726252805,0.0,12.765145848915482
06093,206.0,204.60395655546935,0.0,9.754072924747867
06095,261.0,258.04876273653565,0.0,3.87627365356623
06097,217.0,227.93536585365854,0.0,8.472256097560976
06099,267.0,258.2728635682159,0.0,3.8800599700149925
06103,217.0,218.6859375,0.0,12.9671875
06105,267.0,252.27809523809523,0.0,10.859047619047619
06107,233.0,238.46171560161198,0.0,7.00748416810593
06109,217.0,218.07468030690538,0.0,11.707928388746803
06111,222.0,232.51581368602646,0.0,5.000575043128235
06113,272.0,264.23385518591,0.0,3.4579256360078277
06115,244.0,236.4132104454685,0.0,14.47926267281106
08001,217.0,204.07637906647807,0.0,8.248939179632249
08003,172.0,165.59774964838255,0.0,5.079465541490858
08005,200.0,193.36388888888888,0.0,4.986111111111111
08009,239.0,220.21203703703705,0.0,7.792592592592593
08011,239.0,223.70896551724138,0.0,7.317241379310345
08013,123.0,123.77570093457943,0.0,15.972512369433755
08015,144.0,141.2550231839258,0.0,9.193199381761978
08017,194.0,191.77065767284992,0.0,7.21079258010118
08019,99.0,97.32618261826183,0.0,14.324532453245325
08021,148.5,136.21577946768062,0.0,12.309885931558936
08023,110.0,106.92343173431735,0.0,14.530442804428045
08025,233.0,216.8388888888889,0.0,7.997222222222222
08027,133.0,129.34800550206327,0.0,16.82668500687758
08029,144.0,140.50751547303273,0.0,10.904509283819628
08031,206.0,197.23961218836564,0.0,6.825484764542936
08033,131.0,126.35597057159026,0.0,13.174306734578382
08035,211.0,193.63323500491643,0.0,8.605703048180924
08037,117.0,114.19434628975264,0.0,14.179505300353357
08039,200.0,189.0984743411928,0.0,8.174757281553399
08041,178.0,170.25443087829854,0.0,8.342260732571878
08043,194.0,176.77337110481585,0.0,8.174220963172804
08045,156.5,156.3941018766756,0.0,9.664879356568365
08049,106.0,105.80493231967365,0.0,14.847580196551085
08051,139.0,126.873963920039,0.0,13.264261335933691
08053,117.0,113.74720357941834,0.0,13.58668903803132
08055,174.0,167.88952654232423,0.0,9.131994261119083
08057,106.0,105.05544455544455,0.0,16.222277722277724
08059,189.0,183.85694379934975,0.0,8.370645610775663
08061,239.0,221.1150971599402,0.0,5.493273542600897
08063,222.0,206.4319478402608,0.0,8.331703341483292
08065,118.5,110.62212817412333,0.0,11.580411124546554
08067,151.0,149.49984142086902,0.0,9.918173168411037
08069,133.0,131.09423811176674,0.0,13.757028809441167
08071,206.0,198.40271281571563,0.0,8.501870907390083
08073,211.0,195.83357664233577,0.0,6.935766423357665
08075,206.0,197.4524929444967,0.0,8.12793979303857
08077,192.0,183.8141935483871,0.0,5.972645161290322
08079,136.0,128.4422521655438,0.0,13.007218479307026
08081,178.0,162.85004009623094,0.0,6.103448275862069
08083,172.0,169.17105263157896,0.0,7.594238975817923
08085,187.5,176.24021648626146,0.0,6.820982514571191
08087,200.0,194.7739837398374,0.0,6.938211382113821
08089,244.0,226.93753003363767,0.0,6.861604997597309
08091,163.0,152.79962192816635,0.0,12.20226843100189
08093,117.0,111.71619184998197,0.0,11.122610890732059
08095,200.0,190.81917808219177,0.0,9.021917808219179
08097,124.0,119.72067039106145,0.0,15.07781324820431
08099,233.0,221.18467220683286,0.0,6.585410895660203
08101,222.0,210.89031180400892,0.0,6.008908685968819
08103,139.0,137.66163996229972,0.0,11.82186616399623
08105,141.0,135.15074906367042,0.0,9.807116104868914
08107,112.0,114.60242792109257,0.0,17.691198786039454
08109,131.0,121.95988049509177,0.0,9.250960307298335
08111,125.0,118.52240999265246,0.0,14.52608376193975
08113,156.0,148.7577319587629,0.0,9.603951890034365
08115,189.0,188.70623145400594,0.0,6.572700296735905
08117,110.0,104.42004662004662,0.0,14.88997668997669
08119,128.0,125.07854545454545,0.0,10.483636363636364
08121,211.0,199.4639405204461,0.0,7.270631970260223
08123,194.0,192.33496846531185,0.0,7.3153468815697265
08125,228.0,209.5316191799861,0.0,8.087560806115357
09001,178.0,173.75625579240037,0.0,26.879518072289155
09003,183.0,178.90882638215325,0.0,26.873908826382152
09005,161.0,159.85911330049262,0.0,29.192118226600986
09009,167.0,168.66755083996463,0.0,30.840848806366047
09011,167.0,168.36144578313252,0.0,26.025100401606426
09013,167.0,161.63503649635035,0.0,31.502189781021897
09015,167.0,165.26970560303894,0.0,30.551756885090217
10001,156.0,155.89221556886227,0.0,30.53293413173653
10003,200.0,194.3372591006424,0.0,37.20556745182013
10005,206.0,203.58267716535434,0.0,35.20944881889764
12001,289.0,276.58839779005524,0.0,35.41988950276243
12003,289.0,277.13366336633663,0.0,53.56435643564357
12005,278.0,270.13832853025934,0.0,48.62103746397695
12009,289.0,281.61626916524705,0.0,39.70741056218058
12011,294.0,293.47107081174437,0.0,64.89335060449051
12015,317.0,306.54218533886586,0.0,42.211618257261414
12017,306.0,295.52676056338026,0.0,35.89295774647887
12021,306.0,300.4062947067239,0.0,38.28469241773963
12023,278.0,263.99093655589127,0.0,44.353474320241695
12027,306.0,296.01408450704224,0.0,41.6225352112676
12029,289.0,276.77355836849506,0.0,37.09985935302391
12031,283.0,272.7816035415642,0.0,36.67830791933104
12033,278.0,270.68359375,0.0,45.44921875
12035,283.0,272.4943181818182,0.0,36.5625
12037,289.0,270.7567567567568,0.0,46.222972972972975
12039,294.0,283.14285714285717,0.0,89.95031055900621
12043,306.0,294.72903225806454,0.0,41.6
12045,272.0,259.9533333333333,0.0,50.62
12047,272.0,262.3830734966592,0.0,39.75946547884187
12049,311.0,298.68023255813955,0.0,34.002906976744185
12051,317.0,308.7959183673469,0.0,49.50728862973761
12053,311.0,294.4060773480663,0.0,32.886740331491715
12055,316.0,304.0200892857143,0.0,38.93861607142857
12057,306.0,294.922598479613,0.0,38.2930200414651
12059,289.0,275.35158501440924,0.0,42.106628242074926
12061,289.0,282.35919540229884,0.0,49.81609195402299
12063,283.0,271.8304195804196,0.0,38.12762237762238
12065,278.0,263.5835616438356,0.0,43.178082191780824
12069,300.0,289.636690647482,0.0,33.67410071942446
12071,311.0,300.0966850828729,0.0,38.39779005524862
12073,289.0,275.1063535911602,0.0,42.22099447513812
12075,294.0,282.7752808988764,0.0,34.78932584269663
12081,306.0,294.8587786259542,0.0,40.77671755725191
12083,300.0,289.6011396011396,0.0,37.98575498575499
12085,300.0,291.44096728307255,0.0,61.705547652916074
12086,300.0,296.67045139850455,0.0,54.89781224037662
12087,300.0,294.2590909090909,0.0,42.36468531468532
12089,294.0,283.64957264957263,0.0,49.76068376068376
12091,272.0,263.79245283018867,0.0,45.718867924528304
12093,311.0,301.5687203791469,3.0,50.90521327014218
12095,306.0,295.06555863342567,0.0,38.61495844875346
12097,317.0,303.2915717539863,0.0,36.9498861047836
12099,300.0,293.25993189557323,0.0,55.51078320090806
12101,300.0,291.50755287009065,0.0,40.012084592145015
12103,294.0,285.78453038674036,0.0,34.678637200736645
12105,311.0,297.8511235955056,0.0,39.089185393258425
12107,289.0,275.31797235023043,0.0,28.11520737327189
12109,289.0,277.2219178082192,0.0,36.07123287671233
12111,294.0,284.19806763285027,0.0,52.955555555555556
12113,278.0,271.84138785625777,0.0,14.446096654275093
12115,300.0,293.1875,0.0,36.50726744186046
12117,300.0,290.33235724743776,0.0,34.158125915080525
12119,306.0,295.7716049382716,0.0,28.703703703703702
12121,289.0,276.2536023054755,0.0,37.919308357348704
12123,289.0,278.72809667673715,0.0,41.5558912386707
12127,283.0,275.0331023864511,0.0,39.127790608160126
12133,283.0,273.09090909090907,0.0,56.225705329153605
13005,272.0,263.23204419889504,0.0,28.997237569060772
13007,270.0,259.08169440242057,0.0,37.937972768532525
13011,233.0,224.71965317919074,0.0,49.07225433526011
13015,239.0,234.1500815660685,0.0,42.433931484502445
13021,272.0,261.53867403314916,0.0,41.91988950276243
13031,278.0,262.95,0.0,36.15
13033,272.0,256.41515151515154,0.0,39.28484848484848
13039,267.0,258.6539027982327,0.0,37.22238586156112
13045,233.0,227.46027397260275,0.0,48.2
13049,300.0,282.91472868217056,0.0,65.70542635658914
13051,278.0,268.87016574585635,0.0,35.312154696132595
13055,239.0,233.60778443113773,0.0,53.47005988023952
13059,244.0,241.0982905982906,0.0,45.92877492877493
13063,233.0,230.0606896551724,0.0,50.25793103448276
13069,267.0,256.40281690140847,0.0,37.583098591549295
13071,267.0,261.411575562701,0.0,41.27009646302251
13073,267.0,250.7810218978102,0.0,39.65693430656934
13077,233.0,226.92032967032966,0.0,48.61538461538461
13081,280.5,267.5266272189349,0.0,44.837278106508876
13089,228.0,224.646408839779,0.0,49.99171270718232
13091,267.0,257.0932944606414,0.0,41.542274052478135
13095,283.0,269.8408408408408,0.0,41.070570570570574
13105,228.0,221.91666666666666,0.0,44.13333333333333
13113,250.0,239.9612188365651,0.0,45.11357340720222
13115,239.0,231.36689655172412,0.0,43.642758620689655
13117,217.0,221.04310344827587,0.0,52.672413793103445
13121,233.0,230.92265193370164,0.0,46.29558011049724
13127,272.0,260.2694214876033,0.0,34.17190082644628
13131,283.0,268.621359223301,0.0,38.689320388349515
13137,222.0,217.21777777777777,0.0,52.82962962962963
13139,217.0,216.24931129476585,0.0,51.77685950413223
13145,261.0,255.3013698630137,0.0,57.70205479452055
13147,206.0,205.85977011494253,0.0,54.252873563218394
13153,256.0,243.66298342541435,0.0,52.78453038674033
13159,267.0,263.10610932475885,0.0,25.228295819935692
13163,261.0,252.43880597014925,0.0,40.51044776119403
13167,261.0,250.53481894150417,0.0,37.21727019498607
13175,267.0,255.12087912087912,0.0,42.392857142857146
13179,283.0,277.4117647058824,0.0,34.3840830449827
13181,244.0,240.8263305322129,0.0,43.42016806722689
13185,289.0,274.4226519337017,0.0,36.511049723756905
13189,261.0,246.97674418604652,0.0,38.81063122923588
13191,269.5,265.7919708029197,0.0,36.824817518248175
13195,228.0,220.50274725274724,0.0,49.72802197802198
13205,272.0,262.57738095238096,0.0,35.30059523809524
13213,228.0,222.83977900552486,0.0,52.33425414364641
13215,261.0,249.84308131241085,0.0,46.349500713266764
13219,226.0,221.272131147541,0.0,42.46229508196721
13223,233.0,230.72527472527472,0.0,45.917582417582416
13227,200.0,197.51657458563537,0.0,47.6243093922652
13233,239.0,236.42156862745097,0.0,51.6764705882353
13235,267.0,255.17241379310346,0.0,42.53448275862069
13241,200.0,191.41437125748504,0.0,55.60119760479042
13245,267.0,257.7239944521498,0.0,39.52427184466019
13251,256.0,250.24928366762177,0.0,35.89684813753582
13253,272.0,259.0826210826211,0.0,43.43874643874644
13257,228.0,223.63287671232877,0.0,53.61643835616438
13261,267.0,257.0595238095238,0.0,44.839285714285715
13263,261.0,255.3046357615894,0.0,45.41059602649007
13267,278.0,266.7915407854985,0.0,36.44712990936556
13277,283.0,269.13953488372096,0.0,34.35548172757475
13291,211.0,211.5157593123209,3.0,58.5730659025788
13293,156.0,156.30769230769232,0.0,49.84615384615385
13295,233.0,230.62089552238805,0.0,42.841791044776116
13303,261.0,247.64088397790056,0.0,42.950276243093924
13311,217.0,207.90341463414634,0.0,65.16195121951219
13317,239.0,240.04430379746836,0.0,47.41139240506329
13321,261.0,248.70114942528735,0.0,43.923371647509576
15001,272.0,241.46293706293707,2.0,51.946853146853144
15003,300.0,299.314,0.0,8.784
15007,278.0,281.46685878962535,3.0,29.922190201729105
15009,300.0,298.0646976090014,0.0,8.928270042194093
16001,189.0,194.32250580046403,0.0,10.739365815931942
16003,97.0,113.39823609226595,0.0,27.489145183175033
16005,156.0,153.96598939929328,0.0,11.644876325088338
16007,121.0,127.4041237113402,0.0,13.556013745704467
16009,144.0,152.5885509838998,0.0,16.633273703041144
16011,156.0,149.7298297557365,0.0,10.031828275351591
16013,109.0,118.45677749360614,0.0,12.53145780051151
16015,99.0,110.21158690176323,0.0,27.038413098236777
16017,106.0,113.64188351920694,0.0,33.25526641883519
16019,150.0,146.7516339869281,0.0,10.491648511256354
16021,108.0,119.08945147679324,0.0,27.17721518987342
16023,172.0,155.9791366906475,0.0,4.634532374100719
16025,78.5,101.78491620111731,0.0,12.368715083798882
16027,217.0,209.6206896551724,0.0,8.375862068965517
16029,121.0,129.70055710306406,0.0,13.040389972144848
16031,137.0,142.26435152374202,0.0,14.115520907158045
16033,139.0,127.92540322580645,0.0,10.06350806451613
16035,102.5,115.79358437935844,0.0,38.36192468619247
16037,98.5,110.1937461679951,0.0,10.79429797670141
16039,131.0,141.2180381218038,0.0,18.716875871687588
16041,118.0,127.08365019011407,0.0,19.29847908745247
16043,117.0,117.56484848484848,0.0,17.395757575757575
16045,191.5,192.02662721893492,0.0,9.95266272189349
16049,128.0,137.9211403184006,0.0,27.66790077748982
16051,172.0,154.40057636887607,0.0,6.992795389048991
16053,161.0,171.56906077348066,0.0,4.081031307550645
16055,126.0,136.43418259023355,0.0,24.462845010615712
16057,134.0,146.662616154396,0.0,22.874195854181558
16059,104.0,111.82744282744282,0.0,16.714483714483716
16061,139.0,151.82788671023965,0.0,16.718954248366014
16063,189.0,185.8117816091954,0.0,4.637931034482759
16065,172.0,152.62336664104535,0.0,7.616448885472713
16067,178.0,176.01949860724233,0.0,6.0334261838440115
16069,172.0,186.4668508287293,0.0,10.182320441988951
16071,159.0,161.20458015267175,0.0,10.642748091603053
16073,152.0,158.63832853025937,0.0,12.288184438040346
16075,200.0,202.21167883211677,0.0,7.416058394160584
16077,183.0,177.98303393213573,0.0,7.62375249500998
16079,102.0,116.44223566695477,0.0,34.32901181215788
